timestamp,leadId,nombre,telefono,canalOrigen,painPoint,scoringBot,conversacionCompleta,citaAgendada,fechaCita,asistio,cerroVenta,importeVenta,tiempoRespuestaBot,mensajesIntercambiados,estadoActual
"2025-12-18T15:15:56.178Z","LEAD-1053","Usuario 1053","[phone]","Instagram","Pérdida peso","D",true,true,"2025-12-20T12:00:00.000Z","",false,"",1,22,"Cita Agendada"
"2025-12-18T10:58:56.178Z","LEAD-1098","Usuario 1098","[phone]","Facebook","Pérdida peso","A",true,true,"2025-12-21T11:00:00.000Z","",false,"",10,19,"Cita Agendada"
"2025-12-17T20:26:56.178Z","LEAD-1015","Usuario 1015","[phone]","Facebook","Dolor rodilla","B",true,false,"","",false,"",5,11,"Conversación Activa"
"2025-12-17T10:23:56.178Z","LEAD-1092","Usuario 1092","[phone]","Instagram","Dolor rodilla","B",true,false,"","",false,"",9,7,"Conversación Activa"
"2025-12-16T19:03:56.178Z","LEAD-1017","Usuario 1017","[phone]","Google","Pérdida peso","B",true,true,"2025-12-19T09:00:00.000Z","",false,"",6,13,"Cita Agendada"
"2025-12-16T18:22:56.178Z","LEAD-1013","Usuario 1013","[phone]","Instagram","Pérdida peso","B",true,false,"","",false,"",5,20,"Conversación Activa"
"2025-12-16T13:42:56.178Z","LEAD-1044","Usuario 1044","[phone]","Google","Insomnio","A",true,false,"","",false,"",7,14,"Conversación Activa"
"2025-12-16T07:51:56.178Z","LEAD-1040","Usuario 1040","[phone]","Facebook","Dolor rodilla","B",true,true,"2025-12-18T13:00:00.000Z",false,false,"",8,22,"No Asistió"
"2025-12-15T14:59:56.178Z","LEAD-1003","Usuario 1003","[phone]","Instagram","Ansiedad","C",true,false,"","",false,"",3,12,"Conversación Activa"
"2025-12-14T21:26:56.178Z","LEAD-1081","Usuario 1081","[phone]","Facebook","Insomnio","C",false,false,"","",false,"",1,6,"Conversación Activa"
"2025-12-14T13:18:56.178Z","LEAD-1089","Usuario 1089","[phone]","Referidos","Dolor rodilla","B",true,true,"2025-12-15T15:00:00.000Z",true,true,1011,8,14,"Cerró Venta"
"2025-12-14T13:04:56.178Z","LEAD-1037","Usuario 1037","[phone]","Google","Ansiedad","C",true,true,"2025-12-16T15:00:00.000Z",true,false,"",6,8,"No Convirtió"
"2025-12-13T21:43:56.178Z","LEAD-1036","Usuario 1036","[phone]","Referidos","Estrés laboral","B",true,false,"","",false,"",7,8,"Conversación Activa"
"2025-12-13T18:08:56.178Z","LEAD-1012","Usuario 1012","[phone]","Instagram","Pérdida peso","B",true,false,"","",false,"",6,13,"Conversación Activa"
"2025-12-13T12:39:56.178Z","LEAD-1009","Usuario 1009","[phone]","Referidos","Dolor espalda","B",true,false,"","",false,"",5,13,"Conversación Activa"
"2025-12-13T08:41:56.178Z","LEAD-1072","Usuario 1072","[phone]","Instagram","Insomnio","D",true,false,"","",false,"",10,6,"Conversación Activa"
"2025-12-12T19:24:56.178Z","LEAD-1034","Usuario 1034","[phone]","Referidos","Insomnio","A",true,true,"2025-12-15T15:00:00.000Z",true,true,880,7,7,"Cerró Venta"
"2025-12-12T17:18:56.178Z","LEAD-1014","Usuario 1014","[phone]","Facebook","Dolor rodilla","B",true,true,"2025-12-15T15:00:00.000Z",false,false,"",6,5,"No Asistió"
"2025-12-12T12:56:56.178Z","LEAD-1010","Usuario 1010","[phone]","Instagram","Ansiedad","A",true,false,"","",false,"",7,10,"Conversación Activa"
"2025-12-12T11:54:56.178Z","LEAD-1038","Usuario 1038","[phone]","Instagram","Ansiedad","B",true,true,"2025-12-15T13:00:00.000Z",true,true,844,9,16,"Cerró Venta"
"2025-12-11T18:47:56.178Z","LEAD-1086","Usuario 1086","[phone]","Instagram","Pérdida peso","C",true,true,"2025-12-14T16:00:00.000Z",true,false,"",8,12,"No Convirtió"
"2025-12-11T13:52:56.178Z","LEAD-1007","Usuario 1007","[phone]","Facebook","Ansiedad","A",false,false,"","",false,"",1,5,"Conversación Activa"
"2025-12-11T11:41:56.178Z","LEAD-1016","Usuario 1016","[phone]","Google","Estrés laboral","B",true,false,"","",false,"",6,16,"Conversación Activa"
"2025-12-11T07:35:56.178Z","LEAD-1043","Usuario 1043","[phone]","Facebook","Dolor rodilla","B",true,false,"","",false,"",3,7,"Conversación Activa"
"2025-12-10T15:23:56.178Z","LEAD-1031","Usuario 1031","[phone]","Instagram","Ansiedad","C",false,false,"","",false,"",1,13,"Conversación Activa"
"2025-12-09T15:55:56.178Z","LEAD-1047","Usuario 1047","[phone]","Facebook","Dolor espalda","C",true,false,"","",false,"",5,17,"Conversación Activa"
"2025-12-09T14:52:56.178Z","LEAD-1069","Usuario 1069","[phone]","Instagram","Dolor rodilla","B",true,false,"","",false,"",5,22,"Conversación Activa"
"2025-12-09T13:19:56.178Z","LEAD-1042","Usuario 1042","[phone]","Instagram","Dolor rodilla","B",true,true,"2025-12-10T10:00:00.000Z",true,true,634,7,13,"Cerró Venta"
"2025-12-09T11:03:56.178Z","LEAD-1071","Usuario 1071","[phone]","Instagram","Ansiedad","A",true,false,"","",false,"",5,24,"Conversación Activa"
"2025-12-09T10:42:56.178Z","LEAD-1032","Usuario 1032","[phone]","Facebook","Estrés laboral","B",true,false,"","",false,"",1,13,"Conversación Activa"
"2025-12-08T21:11:56.178Z","LEAD-1041","Usuario 1041","[phone]","Instagram","Ansiedad","B",true,false,"","",false,"",5,22,"Conversación Activa"
"2025-12-08T16:38:56.178Z","LEAD-1097","Usuario 1097","[phone]","Referidos","Dolor rodilla","A",true,false,"","",false,"",3,21,"Conversación Activa"
"2025-12-08T09:43:56.178Z","LEAD-1057","Usuario 1057","[phone]","Facebook","Estrés laboral","B",true,false,"","",false,"",9,24,"Conversación Activa"
"2025-12-07T16:45:56.178Z","LEAD-1026","Usuario 1026","+34 67 27 11 4","Instagram","Pérdida peso","B",true,true,"2025-12-08T16:00:00.000Z",false,false,"",4,23,"No Asistió"
"2025-12-07T16:45:56.178Z","LEAD-1033","Usuario 1033","[phone]","Facebook","Ansiedad","A",true,true,"2025-12-09T11:00:00.000Z",true,true,778,3,18,"Cerró Venta"
"2025-12-07T10:13:56.178Z","LEAD-1024","Usuario 1024","[phone]","WhatsApp Directo","Insomnio","A",true,false,"","",false,"",1,8,"Conversación Activa"
"2025-12-06T20:30:56.178Z","LEAD-1020","Usuario 1020","[phone]","WhatsApp Directo","Estrés laboral","B",true,false,"","",false,"",3,24,"Conversación Activa"
"2025-12-06T17:37:56.178Z","LEAD-1002","Usuario 1002","[phone]","Referidos","Dolor espalda","B",true,false,"","",false,"",9,7,"Conversación Activa"
"2025-12-06T14:04:56.178Z","LEAD-1063","Usuario 1063","[phone]","Referidos","Dolor espalda","B",true,false,"","",false,"",2,20,"Conversación Activa"
"2025-12-06T11:59:56.178Z","LEAD-1091","Usuario 1091","[phone]","WhatsApp Directo","Dolor rodilla","A",true,true,"2025-12-09T09:00:00.000Z",true,true,808,4,14,"Cerró Venta"
"2025-12-05T14:05:56.178Z","LEAD-1090","Usuario 1090","[phone]","Google","Ansiedad","A",true,false,"","",false,"",9,5,"Conversación Activa"
"2025-12-04T19:00:56.178Z","LEAD-1025","Usuario 1025","[phone]","Instagram","Dolor espalda","A",true,false,"","",false,"",2,7,"Conversación Activa"
"2025-12-04T16:45:56.178Z","LEAD-1065","Usuario 1065","[phone]","WhatsApp Directo","Dolor rodilla","B",true,false,"","",false,"",2,21,"Conversación Activa"
"2025-12-04T11:09:56.178Z","LEAD-1000","Usuario 1000","[phone]","Instagram","Dolor rodilla","A",true,true,"2025-12-06T14:00:00.000Z",true,false,"",6,10,"No Convirtió"
"2025-12-04T10:51:56.178Z","LEAD-1021","Usuario 1021","[phone]","Facebook","Estrés laboral","D",true,false,"","",false,"",10,20,"Conversación Activa"
"2025-12-03T21:14:56.178Z","LEAD-1059","Usuario 1059","[phone]","Facebook","Pérdida peso","A",false,false,"","",false,"",7,6,"Conversación Activa"
"2025-12-03T11:37:56.178Z","LEAD-1099","Usuario 1099","[phone]","Facebook","Insomnio","A",true,true,"2025-12-06T12:00:00.000Z",false,false,"",3,21,"No Asistió"
"2025-12-03T09:01:56.178Z","LEAD-1004","Usuario 1004","[phone]","Instagram","Insomnio","C",true,false,"","",false,"",2,13,"Conversación Activa"
"2025-12-02T19:21:56.178Z","LEAD-1077","Usuario 1077","[phone]","Referidos","Ansiedad","B",true,false,"","",false,"",8,23,"Conversación Activa"
"2025-12-02T17:45:56.178Z","LEAD-1056","Usuario 1056","[phone]","Referidos","Insomnio","B",true,false,"","",false,"",1,17,"Conversación Activa"
"2025-12-02T13:08:56.178Z","LEAD-1075","Usuario 1075","+34 64 66 88 3","Instagram","Pérdida peso","B",true,true,"2025-12-04T10:00:00.000Z",true,true,504,8,17,"Cerró Venta"
"2025-12-02T13:08:56.178Z","LEAD-1080","Usuario 1080","[phone]","Google","Estrés laboral","B",true,false,"","",false,"",7,10,"Conversación Activa"
"2025-12-02T08:13:56.178Z","LEAD-1062","Usuario 1062","+34 69 60 76 2","WhatsApp Directo","Pérdida peso","C",true,false,"","",false,"",5,20,"Conversación Activa"
"2025-12-01T18:47:56.178Z","LEAD-1048","Usuario 1048","+34 61 9 46 8","Facebook","Insomnio","B",true,false,"","",false,"",10,17,"Conversación Activa"
"2025-12-01T07:56:56.178Z","LEAD-1046","Usuario 1046","[phone]","Instagram","Dolor rodilla","A",false,false,"","",false,"",2,14,"Conversación Activa"
"2025-11-30T07:55:56.178Z","LEAD-1070","Usuario 1070","[phone]","Facebook","Pérdida peso","B",true,false,"","",false,"",10,23,"Conversación Activa"
"2025-11-29T12:23:56.178Z","LEAD-1030","Usuario 1030","[phone]","WhatsApp Directo","Dolor espalda","B",true,false,"","",false,"",8,9,"Conversación Activa"
"2025-11-28T17:56:56.178Z","LEAD-1028","Usuario 1028","+34 60 24 32 1","Facebook","Insomnio","B",true,true,"2025-11-29T12:00:00.000Z",false,false,"",6,23,"No Asistió"
"2025-11-28T17:07:56.178Z","LEAD-1076","Usuario 1076","[phone]","Facebook","Pérdida peso","B",true,true,"2025-11-29T09:00:00.000Z",true,true,895,10,16,"Cerró Venta"
"2025-11-28T16:26:56.178Z","LEAD-1051","Usuario 1051","[phone]","Referidos","Pérdida peso","B",true,true,"2025-11-29T10:00:00.000Z",true,true,976,10,20,"Cerró Venta"
"2025-11-27T18:11:56.178Z","LEAD-1066","Usuario 1066","[phone]","Facebook","Estrés laboral","C",true,false,"","",false,"",8,13,"Conversación Activa"
"2025-11-27T10:56:56.178Z","LEAD-1027","Usuario 1027","+34 62 87 61 4","Instagram","Estrés laboral","A",true,false,"","",false,"",6,14,"Conversación Activa"
"2025-11-27T10:06:56.178Z","LEAD-1054","Usuario 1054","[phone]","WhatsApp Directo","Ansiedad","B",true,true,"2025-11-30T10:00:00.000Z",false,false,"",8,22,"No Asistió"
"2025-11-26T18:28:56.178Z","LEAD-1084","Usuario 1084","[phone]","Instagram","Insomnio","A",true,true,"2025-11-28T11:00:00.000Z",true,true,864,4,23,"Cerró Venta"
"2025-11-26T14:15:56.178Z","LEAD-1055","Usuario 1055","[phone]","Instagram","Insomnio","B",true,false,"","",false,"",4,12,"Conversación Activa"
"2025-11-26T12:17:56.178Z","LEAD-1083","Usuario 1083","[phone]","Facebook","Dolor espalda","A",true,false,"","",false,"",1,8,"Conversación Activa"
"2025-11-25T20:07:56.178Z","LEAD-1018","Usuario 1018","[phone]","Facebook","Insomnio","B",true,true,"2025-11-28T13:00:00.000Z",true,true,1144,2,22,"Cerró Venta"
"2025-11-25T19:04:56.178Z","LEAD-1052","Usuario 1052","[phone]","Referidos","Ansiedad","B",true,true,"2025-11-28T13:00:00.000Z",false,false,"",10,22,"No Asistió"
"2025-11-25T14:32:56.178Z","LEAD-1006","Usuario 1006","+34 63 10 39 2","WhatsApp Directo","Dolor espalda","C",true,false,"","",false,"",9,12,"Conversación Activa"
"2025-11-25T14:03:56.178Z","LEAD-1082","Usuario 1082","[phone]","WhatsApp Directo","Ansiedad","B",true,true,"2025-11-28T13:00:00.000Z",true,false,"",10,21,"No Convirtió"
"2025-11-25T12:17:56.178Z","LEAD-1064","Usuario 1064","[phone]","WhatsApp Directo","Dolor espalda","B",true,false,"","",false,"",1,22,"Conversación Activa"
"2025-11-25T11:52:56.178Z","LEAD-1079","Usuario 1079","[phone]","Facebook","Dolor rodilla","B",false,false,"","",false,"",4,8,"Conversación Activa"
"2025-11-24T20:39:56.178Z","LEAD-1073","Usuario 1073","+34 67 82 84 3","Facebook","Dolor rodilla","B",true,false,"","",false,"",7,17,"Conversación Activa"
"2025-11-24T19:43:56.178Z","LEAD-1039","Usuario 1039","[phone]","Facebook","Estrés laboral","D",true,false,"","",false,"",10,14,"Conversación Activa"
"2025-11-24T19:28:56.178Z","LEAD-1088","Usuario 1088","[phone]","Referidos","Estrés laboral","A",true,false,"","",false,"",1,9,"Conversación Activa"
"2025-11-24T19:12:56.178Z","LEAD-1093","Usuario 1093","[phone]","WhatsApp Directo","Pérdida peso","D",true,true,"2025-11-25T13:00:00.000Z",true,true,512,8,22,"Cerró Venta"
"2025-11-24T15:48:56.178Z","LEAD-1019","Usuario 1019","+34 67 80 33 5","Facebook","Dolor espalda","C",true,false,"","",false,"",6,21,"Conversación Activa"
"2025-11-24T14:29:56.178Z","LEAD-1022","Usuario 1022","[phone]","Instagram","Ansiedad","B",true,false,"","",false,"",5,24,"Conversación Activa"
"2025-11-24T11:00:56.178Z","LEAD-1068","Usuario 1068","[phone]","Instagram","Insomnio","B",true,true,"2025-11-27T12:00:00.000Z",true,true,1128,7,14,"Cerró Venta"
"2025-11-23T09:59:56.178Z","LEAD-1050","Usuario 1050","[phone]","Facebook","Insomnio","A",true,true,"2025-11-24T09:00:00.000Z",true,true,982,4,16,"Cerró Venta"
"2025-11-22T20:49:56.178Z","LEAD-1058","Usuario 1058","[phone]","Referidos","Ansiedad","A",true,true,"2025-11-25T14:00:00.000Z",true,true,595,9,8,"Cerró Venta"
"2025-11-22T17:28:56.178Z","LEAD-1035","Usuario 1035","[phone]","WhatsApp Directo","Dolor rodilla","B",false,false,"","",false,"",2,8,"Conversación Activa"
"2025-11-22T15:38:56.178Z","LEAD-1029","Usuario 1029","[phone]","Instagram","Estrés laboral","B",true,true,"2025-11-23T14:00:00.000Z",false,false,"",10,11,"No Asistió"
"2025-11-22T14:08:56.178Z","LEAD-1001","Usuario 1001","[phone]","Facebook","Estrés laboral","C",true,false,"","",false,"",6,23,"Conversación Activa"
"2025-11-22T10:57:56.178Z","LEAD-1087","Usuario 1087","+34 63 6 3 47","Referidos","Estrés laboral","A",true,true,"2025-11-25T11:00:00.000Z",true,true,761,8,11,"Cerró Venta"
"2025-11-21T21:22:56.178Z","LEAD-1011","Usuario 1011","[phone]","Facebook","Insomnio","B",true,false,"","",false,"",3,9,"Conversación Activa"
"2025-11-21T20:08:56.178Z","LEAD-1060","Usuario 1060","[phone]","Instagram","Ansiedad","B",true,true,"2025-11-22T14:00:00.000Z",true,false,"",9,7,"No Convirtió"
"2025-11-21T18:35:56.178Z","LEAD-1045","Usuario 1045","[phone]","Instagram","Ansiedad","D",true,false,"","",false,"",3,18,"Conversación Activa"
"2025-11-21T15:57:56.178Z","LEAD-1067","Usuario 1067","[phone]","Facebook","Ansiedad","A",false,false,"","",false,"",1,14,"Conversación Activa"
"2025-11-21T15:51:56.178Z","LEAD-1095","Usuario 1095","[phone]","Instagram","Estrés laboral","B",true,false,"","",false,"",4,15,"Conversación Activa"
"2025-11-21T11:49:56.178Z","LEAD-1061","Usuario 1061","[phone]","Facebook","Ansiedad","D",true,false,"","",false,"",1,13,"Conversación Activa"
"2025-11-21T08:21:56.178Z","LEAD-1085","Usuario 1085","[phone]","WhatsApp Directo","Ansiedad","D",true,false,"","",false,"",1,7,"Conversación Activa"
"2025-11-20T20:39:56.178Z","LEAD-1005","Usuario 1005","[phone]","WhatsApp Directo","Dolor espalda","C",true,false,"","",false,"",6,7,"Conversación Activa"
"2025-11-20T17:58:56.178Z","LEAD-1074","Usuario 1074","[phone]","Facebook","Pérdida peso","A",true,true,"2025-11-22T12:00:00.000Z",true,true,1072,4,22,"Cerró Venta"
"2025-11-20T17:23:56.178Z","LEAD-1023","Usuario 1023","[phone]","Google","Insomnio","A",false,false,"","",false,"",3,15,"Conversación Activa"
"2025-11-20T10:55:56.178Z","LEAD-1078","Usuario 1078","[phone]","Instagram","Insomnio","B",true,true,"2025-11-23T10:00:00.000Z",false,false,"",2,17,"No Asistió"
"2025-11-19T21:38:56.178Z","LEAD-1049","Usuario 1049","[phone]","Instagram","Dolor espalda","A",true,true,"2025-11-22T12:00:00.000Z",true,true,1175,1,20,"Cerró Venta"
"2025-11-19T14:33:56.178Z","LEAD-1096","Usuario 1096","[phone]","Facebook","Dolor rodilla","D",true,false,"","",false,"",8,21,"Conversación Activa"
"2025-11-19T10:19:56.178Z","LEAD-1094","Usuario 1094","+34 65 7 57 2","Instagram","Dolor rodilla","B",true,true,"2025-11-20T14:00:00.000Z",true,true,943,2,13,"Cerró Venta"
"2025-11-19T07:15:56.178Z","LEAD-1008","Usuario 1008","[phone]","Instagram","Pérdida peso","B",true,false,"","",false,"",5,24,"Conversación Activa"